device_id,sdk_timestamp,timestamp,power,energy,created_at
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537968,1640537968,239.0,8403.0,2021-12-26 17:01:06 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537908,1640537908,239.0,8399.0,2021-12-26 17:01:06 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537848,1640537848,237.0,8394.0,2021-12-26 16:57:30 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537788,1640537788,247.0,8390.0,2021-12-26 16:57:30 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537728,1640537728,249.0,8385.0,2021-12-26 16:57:30 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537668,1640537668,247.0,8380.0,2021-12-26 16:57:30 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537608,1640537608,248.0,8376.0,2021-12-26 16:53:48 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537548,1640537548,246.0,8371.0,2021-12-26 16:53:48 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537488,1640537488,247.0,8366.0,2021-12-26 16:53:48 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537428,1640537428,248.0,8362.0,2021-12-26 16:53:48 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537369,1640537368,247.0,8357.0,2021-12-26 16:50:21 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537308,1640537308,246.0,8352.0,2021-12-26 16:50:21 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537248,1640537248,248.0,8348.0,2021-12-26 16:50:21 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537188,1640537188,249.0,8343.0,2021-12-26 16:46:30 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537128,1640537128,246.0,8338.0,2021-12-26 16:46:30 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537068,1640537068,247.0,8334.0,2021-12-26 16:46:30 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640537008,1640537008,246.0,8329.0,2021-12-26 16:46:30 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640536948,1640536948,248.0,8324.0,2021-12-26 16:43:03 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640536888,1640536888,244.0,8320.0,2021-12-26 16:43:03 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640536828,1640536828,248.0,8315.0,2021-12-26 16:43:03 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640536768,1640536768,234.0,8310.0,2021-12-26 16:39:30 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640536708,1640536708,237.0,8306.0,2021-12-26 16:39:30 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640536648,1640536648,240.0,8301.0,2021-12-26 16:39:30 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640536588,1640536588,240.0,8297.0,2021-12-26 16:39:30 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640536528,1640536528,243.0,8292.0,2021-12-26 16:35:45 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640536468,1640536468,245.0,8287.0,2021-12-26 16:35:45 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640536408,1640536408,287.0,8283.0,2021-12-26 16:35:45 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640536348,1640536348,401.0,8276.0,2021-12-26 16:35:45 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640536288,1640536288,540.0,8267.0,2021-12-26 16:32:17 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640536228,1640536228,601.0,8256.0,2021-12-26 16:32:17 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640536168,1640536168,576.0,8245.0,2021-12-26 16:32:17 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640536108,1640536108,546.0,8234.0,2021-12-26 16:28:33 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555658,1640536009,509.0,8224.0,2021-12-26 21:54:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555632,1640535949,442.0,8214.0,2021-12-26 21:54:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555607,1640535889,293.0,8207.0,2021-12-26 21:54:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555581,1640535829,4.0,8205.0,2021-12-26 21:54:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555555,1640535769,5.0,8205.0,2021-12-26 21:54:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555529,1640535709,5.0,8205.0,2021-12-26 21:54:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555503,1640535649,4.0,8205.0,2021-12-26 21:54:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555478,1640535589,4.0,8205.0,2021-12-26 21:54:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555452,1640535529,4.0,8205.0,2021-12-26 21:50:53 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555427,1640535469,4.0,8205.0,2021-12-26 21:50:53 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555400,1640535409,4.0,8205.0,2021-12-26 21:50:53 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555375,1640535349,5.0,8205.0,2021-12-26 21:50:53 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555348,1640535289,4.0,8205.0,2021-12-26 21:50:53 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555323,1640535229,4.0,8204.0,2021-12-26 21:50:53 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555297,1640535169,5.0,8204.0,2021-12-26 21:50:53 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555271,1640535109,5.0,8204.0,2021-12-26 21:50:53 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555246,1640535049,4.0,8204.0,2021-12-26 21:50:53 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555219,1640534989,5.0,8204.0,2021-12-26 21:47:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555194,1640534929,5.0,8204.0,2021-12-26 21:47:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555167,1640534869,5.0,8204.0,2021-12-26 21:47:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555142,1640534809,5.0,8204.0,2021-12-26 21:47:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555116,1640534749,5.0,8204.0,2021-12-26 21:47:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555091,1640534689,4.0,8204.0,2021-12-26 21:47:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555065,1640534629,5.0,8204.0,2021-12-26 21:47:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555039,1640534569,4.0,8203.0,2021-12-26 21:47:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640555013,1640534509,4.0,8203.0,2021-12-26 21:43:35 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554987,1640534449,5.0,8203.0,2021-12-26 21:43:35 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554962,1640534389,5.0,8203.0,2021-12-26 21:43:35 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554936,1640534329,5.0,8203.0,2021-12-26 21:43:35 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554910,1640534269,4.0,8203.0,2021-12-26 21:43:35 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554885,1640534209,4.0,8203.0,2021-12-26 21:43:35 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554858,1640534149,5.0,8203.0,2021-12-26 21:43:35 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554833,1640534089,4.0,8203.0,2021-12-26 21:43:35 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554806,1640534029,5.0,8203.0,2021-12-26 21:40:07 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554781,1640533969,5.0,8202.0,2021-12-26 21:40:07 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554755,1640533909,4.0,8202.0,2021-12-26 21:40:07 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554729,1640533849,4.0,8202.0,2021-12-26 21:40:07 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554703,1640533789,4.0,8202.0,2021-12-26 21:40:07 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554678,1640533729,4.0,8202.0,2021-12-26 21:40:07 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554652,1640533669,5.0,8202.0,2021-12-26 21:40:07 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554626,1640533609,4.0,8202.0,2021-12-26 21:40:07 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554600,1640533549,5.0,8202.0,2021-12-26 21:40:07 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554575,1640533489,4.0,8202.0,2021-12-26 21:36:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554549,1640533429,5.0,8202.0,2021-12-26 21:36:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554523,1640533369,5.0,8201.0,2021-12-26 21:36:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554497,1640533309,5.0,8201.0,2021-12-26 21:36:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554472,1640533249,4.0,8201.0,2021-12-26 21:36:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554446,1640533189,5.0,8201.0,2021-12-26 21:36:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554420,1640533129,4.0,8201.0,2021-12-26 21:36:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554394,1640533069,5.0,8201.0,2021-12-26 21:36:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554369,1640533009,5.0,8201.0,2021-12-26 21:32:49 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554343,1640532949,5.0,8201.0,2021-12-26 21:32:49 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554317,1640532889,5.0,8201.0,2021-12-26 21:32:49 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554291,1640532829,5.0,8201.0,2021-12-26 21:32:49 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554265,1640532769,5.0,8200.0,2021-12-26 21:32:49 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554239,1640532709,5.0,8200.0,2021-12-26 21:32:49 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554214,1640532649,5.0,8200.0,2021-12-26 21:32:49 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554189,1640532589,5.0,8200.0,2021-12-26 21:32:49 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554163,1640532529,5.0,8200.0,2021-12-26 21:29:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554137,1640532469,4.0,8200.0,2021-12-26 21:29:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554112,1640532409,4.0,8200.0,2021-12-26 21:29:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554085,1640532349,5.0,8200.0,2021-12-26 21:29:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554060,1640532289,5.0,8200.0,2021-12-26 21:29:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554033,1640532229,4.0,8200.0,2021-12-26 21:29:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640554008,1640532169,4.0,8199.0,2021-12-26 21:29:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553982,1640532109,5.0,8199.0,2021-12-26 21:29:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553956,1640532049,4.0,8199.0,2021-12-26 21:29:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553931,1640531989,4.0,8199.0,2021-12-26 21:25:32 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553904,1640531929,4.0,8199.0,2021-12-26 21:25:32 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553879,1640531869,5.0,8199.0,2021-12-26 21:25:32 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553854,1640531809,4.0,8199.0,2021-12-26 21:25:32 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553829,1640531749,4.0,8199.0,2021-12-26 21:25:32 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553802,1640531689,5.0,8199.0,2021-12-26 21:25:32 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553776,1640531629,4.0,8199.0,2021-12-26 21:25:32 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553751,1640531569,5.0,8198.0,2021-12-26 21:25:32 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553725,1640531509,4.0,8198.0,2021-12-26 21:22:05 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553699,1640531449,5.0,8198.0,2021-12-26 21:22:05 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553673,1640531389,4.0,8198.0,2021-12-26 21:22:05 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553648,1640531329,5.0,8198.0,2021-12-26 21:22:05 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553621,1640531269,4.0,8198.0,2021-12-26 21:22:05 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553596,1640531209,4.0,8198.0,2021-12-26 21:22:05 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553570,1640531149,4.0,8198.0,2021-12-26 21:22:05 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553544,1640531089,4.0,8198.0,2021-12-26 21:22:05 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553518,1640531029,5.0,8198.0,2021-12-26 21:22:05 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553492,1640530969,4.0,8197.0,2021-12-26 21:18:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553467,1640530909,4.0,8197.0,2021-12-26 21:18:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553441,1640530849,5.0,8197.0,2021-12-26 21:18:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553416,1640530789,4.0,8197.0,2021-12-26 21:18:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553390,1640530729,4.0,8197.0,2021-12-26 21:18:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553363,1640530669,5.0,8197.0,2021-12-26 21:18:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553338,1640530609,4.0,8197.0,2021-12-26 21:18:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553312,1640530549,4.0,8197.0,2021-12-26 21:18:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553286,1640530489,5.0,8197.0,2021-12-26 21:14:47 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553261,1640530429,5.0,8197.0,2021-12-26 21:14:47 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553235,1640530369,5.0,8197.0,2021-12-26 21:14:47 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553210,1640530309,4.0,8196.0,2021-12-26 21:14:47 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553183,1640530249,5.0,8196.0,2021-12-26 21:14:47 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553158,1640530189,4.0,8196.0,2021-12-26 21:14:47 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553131,1640530129,5.0,8196.0,2021-12-26 21:14:47 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553106,1640530069,5.0,8196.0,2021-12-26 21:14:47 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553080,1640530009,4.0,8196.0,2021-12-26 21:11:21 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553054,1640529949,5.0,8196.0,2021-12-26 21:11:21 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553029,1640529889,5.0,8196.0,2021-12-26 21:11:21 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640553003,1640529829,4.0,8196.0,2021-12-26 21:11:21 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552977,1640529769,4.0,8196.0,2021-12-26 21:11:21 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552950,1640529709,4.0,8195.0,2021-12-26 21:11:21 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552925,1640529649,4.0,8195.0,2021-12-26 21:11:21 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552900,1640529589,4.0,8195.0,2021-12-26 21:11:21 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552874,1640529529,4.0,8195.0,2021-12-26 21:11:21 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552848,1640529469,5.0,8195.0,2021-12-26 21:07:29 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552822,1640529409,5.0,8195.0,2021-12-26 21:07:29 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552797,1640529349,4.0,8195.0,2021-12-26 21:07:29 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552770,1640529289,5.0,8195.0,2021-12-26 21:07:29 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552745,1640529229,4.0,8195.0,2021-12-26 21:07:29 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552719,1640529169,5.0,8195.0,2021-12-26 21:07:29 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552693,1640529109,4.0,8194.0,2021-12-26 21:07:29 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552668,1640529049,4.0,8194.0,2021-12-26 21:07:29 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552642,1640528989,5.0,8194.0,2021-12-26 21:04:02 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552616,1640528929,4.0,8194.0,2021-12-26 21:04:02 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552590,1640528869,4.0,8194.0,2021-12-26 21:04:02 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552565,1640528809,5.0,8194.0,2021-12-26 21:04:02 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552539,1640528749,4.0,8194.0,2021-12-26 21:04:02 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552513,1640528689,4.0,8194.0,2021-12-26 21:04:02 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552487,1640528629,4.0,8194.0,2021-12-26 21:04:02 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552461,1640528569,4.0,8194.0,2021-12-26 21:04:02 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552435,1640528509,4.0,8193.0,2021-12-26 21:04:02 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552409,1640528449,4.0,8193.0,2021-12-26 21:00:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552384,1640528389,4.0,8193.0,2021-12-26 21:00:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552358,1640528329,5.0,8193.0,2021-12-26 21:00:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552332,1640528269,5.0,8193.0,2021-12-26 21:00:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552307,1640528209,5.0,8193.0,2021-12-26 21:00:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552280,1640528149,5.0,8193.0,2021-12-26 21:00:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552255,1640528089,4.0,8193.0,2021-12-26 21:00:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552228,1640528029,4.0,8193.0,2021-12-26 21:00:24 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552203,1640527969,4.0,8193.0,2021-12-26 20:56:44 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552177,1640527909,4.0,8193.0,2021-12-26 20:56:44 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552152,1640527849,5.0,8192.0,2021-12-26 20:56:44 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552126,1640527789,5.0,8192.0,2021-12-26 20:56:44 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552100,1640527729,4.0,8192.0,2021-12-26 20:56:44 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552074,1640527669,5.0,8192.0,2021-12-26 20:56:44 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552048,1640527609,5.0,8192.0,2021-12-26 20:56:44 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640552022,1640527549,4.0,8192.0,2021-12-26 20:56:44 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640551997,1640527489,4.0,8192.0,2021-12-26 20:53:18 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640551971,1640527429,4.0,8192.0,2021-12-26 20:53:18 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640551946,1640527369,5.0,8192.0,2021-12-26 20:53:18 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640551919,1640527309,4.0,8192.0,2021-12-26 20:53:18 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640551894,1640527249,5.0,8191.0,2021-12-26 20:53:18 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640551867,1640527189,5.0,8191.0,2021-12-26 20:53:18 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640551842,1640527129,4.0,8191.0,2021-12-26 20:53:18 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640551816,1640527069,4.0,8191.0,2021-12-26 20:53:18 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640551790,1640527009,4.0,8191.0,2021-12-26 20:53:18 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640551765,1640526949,4.0,8191.0,2021-12-26 20:49:26 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640551739,1640526889,5.0,8191.0,2021-12-26 20:49:26 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640551713,1640526829,6.0,8191.0,2021-12-26 20:49:26 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640551687,1640526769,5.0,8191.0,2021-12-26 20:49:26 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640551661,1640526709,4.0,8191.0,2021-12-26 20:49:26 UTC
3c856552-2e79-4eb0-b61e-e228d7bf1ab5,1640551636,1640526649,5.0,8190.0,2021-12-26 20:49:26 UTC
